Loading file:
/home/leandrop.lx/EESSactive/DL_25km2_nadir_50_4operadoras_analise_parametrica/sharc/input/parameters_DL_25km2_nadir_50_4operadoras_analise_parametrica.ini

IMT:
	interfered with: False
	direction: DOWNLINK
	frequency: 10.050 GHz
	bandwidth: 100 MHz
	spurious emissions: -13 dBm/MHz
	topology: HOTSPOT
	path loss model: UMi
EESS_PASSIVE:
	frequency: 10.050 GHz
	bandwidth: 100 MHz
	path loss model: P619
	antenna pattern: ITU-R RS.2043

Simulation is running...
Snapshot #10
Snapshot #20
Snapshot #30
Snapshot #40
Snapshot #50
Snapshot #60
Snapshot #70
Snapshot #80
Snapshot #90
Snapshot #100
Snapshot #110
Snapshot #120
Snapshot #130
Snapshot #140
Snapshot #150
Snapshot #160
Snapshot #170
Snapshot #180
Snapshot #190
Snapshot #200
Snapshot #210
Snapshot #220
Snapshot #230
Snapshot #240
Snapshot #250
Snapshot #260
Snapshot #270
Snapshot #280
Snapshot #290
Snapshot #300
Snapshot #310
Snapshot #320
Snapshot #330
Snapshot #340
Snapshot #350
Snapshot #360
Snapshot #370
Snapshot #380
Snapshot #390
Snapshot #400
Snapshot #410
Snapshot #420
Snapshot #430
Snapshot #440
Snapshot #450
Snapshot #460
Snapshot #470
Snapshot #480
Snapshot #490
Snapshot #500
Snapshot #510
Snapshot #520
Snapshot #530
Snapshot #540
Snapshot #550
Snapshot #560
Snapshot #570
Snapshot #580
Snapshot #590
Snapshot #600
Snapshot #610
Snapshot #620
Snapshot #630
Snapshot #640
Snapshot #650
Snapshot #660
Snapshot #670
Snapshot #680
Snapshot #690
Snapshot #700
Snapshot #710
Snapshot #720
Snapshot #730
Snapshot #740
Snapshot #750
Snapshot #760
Snapshot #770
Snapshot #780
Snapshot #790
Snapshot #800
Snapshot #810
Snapshot #820
Snapshot #830
Snapshot #840
Snapshot #850
Snapshot #860
Snapshot #870
Snapshot #880
Snapshot #890
Snapshot #900
Snapshot #910
Snapshot #920
Snapshot #930
Snapshot #940
Snapshot #950
Snapshot #960
Snapshot #970
Snapshot #980
Snapshot #990
Snapshot #1000
Snapshot #1010
Snapshot #1020
Snapshot #1030
Snapshot #1040
Snapshot #1050
Snapshot #1060
Snapshot #1070
Snapshot #1080
Snapshot #1090
Snapshot #1100
Snapshot #1110
Snapshot #1120
Snapshot #1130
Snapshot #1140
Snapshot #1150
Snapshot #1160
Snapshot #1170
Snapshot #1180
Snapshot #1190
Snapshot #1200
Snapshot #1210
Snapshot #1220
Snapshot #1230
Snapshot #1240
Snapshot #1250
Snapshot #1260
Snapshot #1270
Snapshot #1280
Snapshot #1290
Snapshot #1300
Snapshot #1310
Snapshot #1320
Snapshot #1330
Snapshot #1340
Snapshot #1350
Snapshot #1360
Snapshot #1370
Snapshot #1380
Snapshot #1390
Snapshot #1400
Snapshot #1410
Snapshot #1420
Snapshot #1430
Snapshot #1440
Snapshot #1450
Snapshot #1460
Snapshot #1470
Snapshot #1480
Snapshot #1490
Snapshot #1500
Snapshot #1510
Snapshot #1520
Snapshot #1530
Snapshot #1540
Snapshot #1550
Snapshot #1560
Snapshot #1570
Snapshot #1580
Snapshot #1590
Snapshot #1600
Snapshot #1610
Snapshot #1620
Snapshot #1630
Snapshot #1640
Snapshot #1650
Snapshot #1660
Snapshot #1670
Snapshot #1680
Snapshot #1690
Snapshot #1700
Snapshot #1710
Snapshot #1720
Snapshot #1730
Snapshot #1740
Snapshot #1750
Snapshot #1760
Snapshot #1770
Snapshot #1780
Snapshot #1790
Snapshot #1800
Snapshot #1810
Snapshot #1820
Snapshot #1830
Snapshot #1840
Snapshot #1850
Snapshot #1860
Snapshot #1870
Snapshot #1880
Snapshot #1890
Snapshot #1900
Snapshot #1910
Snapshot #1920
Snapshot #1930
Snapshot #1940
Snapshot #1950
Snapshot #1960
Snapshot #1970
Snapshot #1980
Snapshot #1990
Snapshot #2000
Snapshot #2010
Snapshot #2020
Snapshot #2030
Snapshot #2040
Snapshot #2050
Snapshot #2060
Snapshot #2070
Snapshot #2080
Snapshot #2090
Snapshot #2100
Snapshot #2110
Snapshot #2120
Snapshot #2130
Snapshot #2140
Snapshot #2150
Snapshot #2160
Snapshot #2170
Snapshot #2180
Snapshot #2190
Snapshot #2200
Snapshot #2210
Snapshot #2220
Snapshot #2230
Snapshot #2240
Snapshot #2250
Snapshot #2260
Snapshot #2270
Snapshot #2280
Snapshot #2290
Snapshot #2300
Snapshot #2310
Snapshot #2320
Snapshot #2330
Snapshot #2340
Snapshot #2350
Snapshot #2360
Snapshot #2370
Snapshot #2380
Snapshot #2390
Snapshot #2400
Snapshot #2410
Snapshot #2420
Snapshot #2430
Snapshot #2440
Snapshot #2450
Snapshot #2460
Snapshot #2470
Snapshot #2480
Snapshot #2490
Snapshot #2500
Snapshot #2510
Snapshot #2520
Snapshot #2530
Snapshot #2540
Snapshot #2550
Snapshot #2560
Snapshot #2570
Snapshot #2580
Snapshot #2590
Snapshot #2600
Snapshot #2610
Snapshot #2620
Snapshot #2630
Snapshot #2640
Snapshot #2650
Snapshot #2660
Snapshot #2670
Snapshot #2680
Snapshot #2690
Snapshot #2700
Snapshot #2710
Snapshot #2720
Snapshot #2730
Snapshot #2740
Snapshot #2750
Snapshot #2760
Snapshot #2770
Snapshot #2780
Snapshot #2790
Snapshot #2800
Snapshot #2810
Snapshot #2820
Snapshot #2830
Snapshot #2840
Snapshot #2850
Snapshot #2860
Snapshot #2870
Snapshot #2880
Snapshot #2890
Snapshot #2900
Snapshot #2910
Snapshot #2920
Snapshot #2930
Snapshot #2940
Snapshot #2950
Snapshot #2960
Snapshot #2970
Snapshot #2980
Snapshot #2990
Snapshot #3000
Snapshot #3010
Snapshot #3020
Snapshot #3030
Snapshot #3040
Snapshot #3050
Snapshot #3060
Snapshot #3070
Snapshot #3080
Snapshot #3090
Snapshot #3100
Snapshot #3110
Snapshot #3120
Snapshot #3130
Snapshot #3140
Snapshot #3150
Snapshot #3160
Snapshot #3170
Snapshot #3180
Snapshot #3190
Snapshot #3200
Snapshot #3210
Snapshot #3220
Snapshot #3230
Snapshot #3240
Snapshot #3250
Snapshot #3260
Snapshot #3270
Snapshot #3280
Snapshot #3290
Snapshot #3300
Snapshot #3310
Snapshot #3320
Snapshot #3330
Snapshot #3340
Snapshot #3350
Snapshot #3360
Snapshot #3370
Snapshot #3380
Snapshot #3390
Snapshot #3400
Snapshot #3410
Snapshot #3420
Snapshot #3430
Snapshot #3440
Snapshot #3450
Snapshot #3460
Snapshot #3470
Snapshot #3480
Snapshot #3490
Snapshot #3500
Snapshot #3510
Snapshot #3520
Snapshot #3530
Snapshot #3540
Snapshot #3550
Snapshot #3560
Snapshot #3570
Snapshot #3580
Snapshot #3590
Snapshot #3600
Snapshot #3610
Snapshot #3620
Snapshot #3630
Snapshot #3640
Snapshot #3650
Snapshot #3660
Snapshot #3670
Snapshot #3680
Snapshot #3690
Snapshot #3700
Snapshot #3710
Snapshot #3720
Snapshot #3730
Snapshot #3740
Snapshot #3750
Snapshot #3760
Snapshot #3770
Snapshot #3780
Snapshot #3790
Snapshot #3800
Snapshot #3810
Snapshot #3820
Snapshot #3830
Snapshot #3840
Snapshot #3850
Snapshot #3860
Snapshot #3870
Snapshot #3880
Snapshot #3890
Snapshot #3900
Snapshot #3910
Snapshot #3920
Snapshot #3930
Snapshot #3940
Snapshot #3950
Snapshot #3960
Snapshot #3970
Snapshot #3980
Snapshot #3990
Snapshot #4000
Snapshot #4010
Snapshot #4020
Snapshot #4030
Snapshot #4040
Snapshot #4050
Snapshot #4060
Snapshot #4070
Snapshot #4080
Snapshot #4090
Snapshot #4100
Snapshot #4110
Snapshot #4120
Snapshot #4130
Snapshot #4140
Snapshot #4150
Snapshot #4160
Snapshot #4170
Snapshot #4180
Snapshot #4190
Snapshot #4200
Snapshot #4210
Snapshot #4220
Snapshot #4230
Snapshot #4240
Snapshot #4250
Snapshot #4260
Snapshot #4270
Snapshot #4280
Snapshot #4290
Snapshot #4300
Snapshot #4310
Snapshot #4320
Snapshot #4330
Snapshot #4340
Snapshot #4350
Snapshot #4360
Snapshot #4370
Snapshot #4380
Snapshot #4390
Snapshot #4400
Snapshot #4410
Snapshot #4420
Snapshot #4430
Snapshot #4440
Snapshot #4450
Snapshot #4460
Snapshot #4470
Snapshot #4480
Snapshot #4490
Snapshot #4500
Snapshot #4510
Snapshot #4520
Snapshot #4530
Snapshot #4540
Snapshot #4550
Snapshot #4560
Snapshot #4570
Snapshot #4580
Snapshot #4590
Snapshot #4600
Snapshot #4610
Snapshot #4620
Snapshot #4630
Snapshot #4640
Snapshot #4650
Snapshot #4660
Snapshot #4670
Snapshot #4680
Snapshot #4690
Snapshot #4700
Snapshot #4710
Snapshot #4720
Snapshot #4730
Snapshot #4740
Snapshot #4750
Snapshot #4760
Snapshot #4770
Snapshot #4780
Snapshot #4790
Snapshot #4800
Snapshot #4810
Snapshot #4820
Snapshot #4830
Snapshot #4840
Snapshot #4850
Snapshot #4860
Snapshot #4870
Snapshot #4880
Snapshot #4890
Snapshot #4900
Snapshot #4910
Snapshot #4920
Snapshot #4930
Snapshot #4940
Snapshot #4950
Snapshot #4960
Snapshot #4970
Snapshot #4980
Snapshot #4990
Snapshot #5000
Snapshot #5010
Snapshot #5020
Snapshot #5030
Snapshot #5040
Snapshot #5050
Snapshot #5060
Snapshot #5070
Snapshot #5080
Snapshot #5090
Snapshot #5100
Snapshot #5110
Snapshot #5120
Snapshot #5130
Snapshot #5140
